rank,wordform,count,per_million
746,азааигәара,77,136.0
747,иарбан,77,136.0
748,даҽакала,77,136.0
749,раԥхьаӡакәны,77,136.0
750,шәҟәыҩҩы,77,136.0
751,индиа,77,136.0
752,апроект,76,134.3
753,багаԥшь,76,134.3
754,сергеи,76,134.3
755,апремиа,76,134.3
756,хықәкыс,76,134.3
757,нарҭаа,76,134.3
758,истории,76,134.3
759,мысра,76,134.3
760,иури,76,134.3
761,толстои,76,134.3
762,перевод,76,134.3
763,хадақәа,75,132.5
764,хԥа,75,132.5
765,хадас,75,132.5
766,адагьы,75,132.5
767,ақьырсианра,75,132.5
768,ашәҟәыҩҩцәа,75,132.5
769,ауриацәа,75,132.5
770,ԥсҭазаара,75,132.5
771,лондон,75,132.5
772,здесь,75,132.5
773,метро,75,132.5
774,гь,75,132.5
775,попечителей,75,132.5
776,апарламент,74,130.7
777,алагамҭазы,74,130.7
778,ахара,74,130.7
779,иаразнак,74,130.7
780,еиҳаракгьы,74,130.7
781,руак,74,130.7
782,иҿыцу,74,130.7
783,қарҭли,74,130.7
784,ауахәаматә,74,130.7
785,иамоу,74,130.7
786,аҭара,74,130.7
787,иосиф,74,130.7
788,названия,74,130.7
789,статье,74,130.7
790,ир,73,129.0
791,ирацәоуп,73,129.0
792,культура,73,129.0
793,рҟнытә,73,129.0
794,должны,73,129.0
795,мчра,73,129.0
796,ақәгылара,73,129.0
797,агрба,73,129.0
798,акәхеит,73,129.0
799,голосования,73,129.0
800,содержание,73,129.0
801,адҩыла,73,129.0
802,иуԥылоит,72,127.2
803,егьырҭгьы,72,127.2
804,аганахь,72,127.2
805,аҟаҵара,72,127.2
806,агәыԥ,72,127.2
807,аҵарауаҩ,72,127.2
808,аԥара,72,127.2
809,выпуск,72,127.2
810,ицәырҵыз,72,127.2
811,британиатәи,72,127.2
812,трамп,72,127.2
813,станций,72,127.2
814,номера,72,127.2
815,уара,71,125.4
816,аҭырқәцәа,71,125.4
817,центр,71,125.4
818,азеиԥш,71,125.4
819,ахан,71,125.4
820,аҭынчра,71,125.4
821,даараӡа,71,125.4
822,хаҭала,71,125.4
823,ыҟан,71,125.4
824,населения,71,125.4
825,алхрақәа,71,125.4
826,проект,71,125.4
827,асахьақәа,71,125.4
828,книги,71,125.4
829,вместо,71,125.4
830,амраҭашәаратә,71,125.4
831,линия,71,125.4
832,мықәтәи,71,125.4
833,анҵәамҭазы,70,123.7
834,ахәҭаҿы,70,123.7
835,ҷанба,70,123.7
836,азҵаара,70,123.7
837,аҟәша,70,123.7
838,ақьырсиантә,70,123.7
839,реидгыла,70,123.7
840,лев,70,123.7
841,ажурнал,70,123.7
842,когда,70,123.7
843,вас,70,123.7
844,горбачиов,70,123.7
845,амедиавики,69,121.9
846,шықәсык,69,121.9
847,ҭыԥ,69,121.9
848,рыҩныҵҟа,69,121.9
849,константин,69,121.9
850,имҩаԥгаз,69,121.9
851,аҽны,69,121.9
852,аинрал,69,121.9
853,ажәақәа,69,121.9
854,атәылаҿацә,69,121.9
855,участников,69,121.9
856,аасҭа,69,121.9
857,адгьылбжьаха,69,121.9
858,иргылоуп,69,121.9
859,агәабзиарахьчара,68,120.1
860,михаил-иԥа,68,120.1
861,амҳаџьырра,68,120.1
862,қырҭтәылатәи,68,120.1
863,ирыхҟьаны,68,120.1
864,разделе,68,120.1
865,аинформациа,68,120.1
866,ҳаҭыр,68,120.1
867,иалалеит,68,120.1
868,они,68,120.1
869,марр,68,120.1
870,иҟаиҵаз,67,118.4
871,ргәы,67,118.4
872,иҭыҵит,67,118.4
873,нужно,67,118.4
874,шәҟәқәа,67,118.4
875,рнапы,67,118.4
876,ааԥхьара,67,118.4
877,иапониа,67,118.4
878,спб,67,118.4
879,вам,67,118.4
880,ареволиуциатә,67,118.4
881,ниу-иорк,67,118.4
882,атомтә,67,118.4
883,хозе,67,118.4
884,реиҳарак,66,116.6
885,иаԥҵан,66,116.6
886,аишьҭагылашьа,66,116.6
887,партиа,66,116.6
888,автономтә,66,116.6
889,абаҟа,66,116.6
890,изышьҭоу,66,116.6
891,шаблоны,66,116.6
892,асцена,66,116.6
893,участие,66,116.6
894,макиавелли,66,116.6
895,архитектура,65,114.8
896,зураб,65,114.8
897,ирымаз,65,114.8
898,анемец,65,114.8
899,амч,65,114.8
900,переписи,65,114.8
901,ельцин,65,114.8
902,иԥшьоу,65,114.8
903,значение,65,114.8
904,асценаҿы,65,114.8
905,аиҿкаарақәа,65,114.8
906,устава,65,114.8
907,жәпакы,64,113.1
908,османтәи,64,113.1
909,иманы,64,113.1
910,алитературеи,64,113.1
911,аҭоурыхи,64,113.1
912,рҭоурых,64,113.1
913,аԥсабара,64,113.1
914,зхы,64,113.1
915,ашәа,64,113.1
916,андреи,64,113.1
917,раахыс,64,113.1
918,имени,64,113.1
919,используйте,64,113.1
920,хь,64,113.1
921,жәабран,64,113.1
922,рамзар,64,113.1
923,миллионҩык,64,113.1
924,поведения,64,113.1
925,примеры,64,113.1
926,аҵыхәтәаны,64,113.1
927,мартин,64,113.1
928,параметре,64,113.1
929,иаԥҵаз,63,111.3
930,иаҳасабала,63,111.3
931,факультет,63,111.3
932,алагьы,63,111.3
933,еицырдыруаз,63,111.3
934,ҷлоу,63,111.3
935,раԥхьаӡатәи,63,111.3
936,над,63,111.3
937,аӡәы,63,111.3
938,аспектакль,63,111.3
939,голосование,63,111.3
940,иопера,63,111.3
941,винчи,63,111.3
942,места,63,111.3
943,аккад,63,111.3
944,война,63,111.3
945,марта,63,111.3
946,ԥхынгәы,63,111.3
947,ангела,63,111.3
948,даналга,62,109.5
949,ихатә,62,109.5
950,аконституциа,62,109.5
951,ракадемиа,62,109.5
952,ахыҵхырҭақәа,62,109.5
953,уажәы,62,109.5
954,археологиатә,62,109.5
955,омар,62,109.5
956,иазгәаҭатәуп,62,109.5
957,адгьылқәа,62,109.5
958,мза,62,109.5
959,агазеҭ,62,109.5
960,начало,62,109.5
961,день,62,109.5
962,британиаду,62,109.5
963,подпись,62,109.5
964,иадырхәон,62,109.5
965,иԥсра,62,109.5
966,бедиатәи,62,109.5
967,кастро,62,109.5
968,меркель,62,109.5
969,амра,61,107.8
970,аӡиасқәа,61,107.8
971,аусбарҭа,61,107.8
972,аџьынџьтәылатә,61,107.8
973,ҵиаа,61,107.8
974,атерриториа,61,107.8
975,иаку,61,107.8
976,дцәырҵит,61,107.8
977,злоу,61,107.8
978,иаман,61,107.8
979,ароман,61,107.8
980,ахаҿы,61,107.8
981,фонда,61,107.8
982,тәыла,61,107.8
983,амузыка,61,107.8
984,ракәзар,61,107.8
985,году,61,107.8
986,ақәгыларақәа,61,107.8
987,аҭӡамцқәа,61,107.8
988,аккадтәи,61,107.8
989,акгьы,60,106.0
990,иалагоит,60,106.0
991,аминистрцәа,60,106.0
992,ԥшьба,60,106.0
993,аԥсни,60,106.0
994,уахәама,60,106.0
995,найти,60,106.0
996,иҳәеит,60,106.0
997,усзуҩы,60,106.0
998,инал-иԥа,60,106.0
999,арыцхәқәа,60,106.0
1000,тома,60,106.0
1001,фазиль,60,106.0
1002,конго,60,106.0
1003,ашьхақәа,59,104.2
1004,ахәҭақәа,59,104.2
1005,аԥсныҟа,59,104.2
1006,иҵон,59,104.2
1007,куба,59,104.2
1008,ахадас,59,104.2
1009,илшеит,59,104.2
1010,инхон,59,104.2
1011,маи,59,104.2
1012,аинтерес,59,104.2
1013,ахьтәы,59,104.2
1014,мзазы,59,104.2
1015,афырхаҵа,59,104.2
1016,тираж,59,104.2
1017,уже,59,104.2
1018,ссылку,59,104.2
1019,апреля,59,104.2
1020,комитета,59,104.2
1021,лакрба,59,104.2
1022,черчилль,59,104.2
1023,томов,59,104.2
1024,амузыкатә,58,102.5
1025,рхаҭарнакцәа,58,102.5
1026,абаҟақәа,58,102.5
1027,жәаба,58,102.5
1028,владимир-иԥа,58,102.5
1029,ицоз,58,102.5
1030,ахәаԥшцәа,58,102.5
1031,хәмаррақәа,58,102.5
1032,которых,58,102.5
1033,зны,58,102.5
1034,иахьагьы,58,102.5
1035,ахҭыс,58,102.5
1036,некоторые,58,102.5
1037,заҵәык,58,102.5
1038,архаикатә,58,102.5
1039,нелли,58,102.5
1040,адиректор,58,102.5
1041,аконференциа,58,102.5
1042,ашықәсазы,58,102.5
1043,языки,58,102.5
1044,адиктатор,58,102.5
1045,аамҭаз,57,100.7
1046,инарзынаԥшуа,57,100.7
1047,ргәыԥ,57,100.7
1048,ашықәсан,57,100.7
1049,иҵара,57,100.7
1050,дҟалоит,57,100.7
1051,дук,57,100.7
1052,сухум,57,100.7
1053,уажәтәи,57,100.7
1054,алеқсандр,57,100.7
1055,апремиера,57,100.7
1056,екатерина,57,100.7
1057,иаҿагыланы,57,100.7
1058,лхаҵа,57,100.7
1059,асулҭан,57,100.7
1060,книг,57,100.7
1061,ақ,56,98.9
1062,аибашьратә,56,98.9
1063,иадҳәалоуп,56,98.9
1064,еиҭа,56,98.9
1065,астадион,56,98.9
1066,урыстәылеи,56,98.9
1067,ахьыԥшымра,56,98.9
1068,имаз,56,98.9
1069,необходимо,56,98.9
1070,иргыланы,56,98.9
1071,ашәҟәқәа,56,98.9
1072,иҭыԥ,56,98.9
1073,ианашьан,56,98.9
1074,олимпиадатә,56,98.9
1075,шаблоном,56,98.9
1076,укп,56,98.9
1077,является,56,98.9
1078,аокеан,56,98.9
1079,который,56,98.9
1080,дигеит,56,98.9
1081,иаԥҵоуп,56,98.9
1082,впервые,56,98.9
1083,частей,56,98.9
1084,ахаҵа,55,97.2
1085,хәыҷы,55,97.2
1086,англ,55,97.2
1087,астатус,55,97.2
1088,афатә,55,97.2
1089,ашьапылампыл,55,97.2
1090,аихамҩатә,55,97.2
1091,иатәу,55,97.2
1092,ажәла,55,97.2
1093,иааз,55,97.2
1094,дмитри,55,97.2
1095,апроцесс,55,97.2
1096,иалахәын,55,97.2
1097,абџьар,55,97.2
1098,аамҭак,55,97.2
1099,дцеит,55,97.2
1100,ишьақәгылоуп,55,97.2
1101,педагогтә,55,97.2
1102,иаанхеит,55,97.2
1103,ааха,55,97.2
1104,иадырхәоит,55,97.2
1105,россии,55,97.2
1106,амассатә,55,97.2
1107,мариа,55,97.2
1108,значения,55,97.2
1109,через,55,97.2
1110,рыҿиара,55,97.2
1111,зны-зынла,55,97.2
1112,афранцызцәа,55,97.2
1113,несколько,55,97.2
1114,аиадертә,55,97.2
1115,содержания,55,97.2
1116,дебс,55,97.2
1117,ашаблонқәа,55,97.2
1118,фба,54,95.4
1119,аҩыза,54,95.4
1120,аиҭашьақәыргылара,54,95.4
1121,дареи,54,95.4
1122,афонд,54,95.4
1123,шықәс,54,95.4
1124,аира,54,95.4
1125,ахаҭа,54,95.4
1126,икьыԥхьын,54,95.4
1127,абра,54,95.4
1128,идуу,54,95.4
1129,шықәсазтәи,54,95.4
1130,аԥсабаратә,54,95.4
1131,ашәарҭара,54,95.4
1132,иазкыз,54,95.4
1133,аҭагылазаашьақәа,54,95.4
1134,украина,54,95.4
1135,планируется,54,95.4
1136,лист,54,95.4
1137,мҩаԥысит,54,95.4
1138,ҟазара,54,95.4
1139,марк,54,95.4
1140,мырзаҟан,54,95.4
1141,столбцы,54,95.4
1142,афон,53,93.6
1143,ыҟам,53,93.6
1144,ш-зы,53,93.6
1145,иалагӡаны,53,93.6
1146,премиа,53,93.6
1147,иаҳҳәозар,53,93.6
1148,проекта,53,93.6
1149,источник,53,93.6
1150,лакәын,53,93.6
1151,иакәзар,53,93.6
1152,токио,53,93.6
1153,ихьӡала,53,93.6
1154,адинхаҵаратә,53,93.6
1155,бы,53,93.6
1156,аиқәышаҳаҭра,53,93.6
1157,метка,53,93.6
1158,указать,53,93.6
1159,мшаԥы,53,93.6
1160,линии,53,93.6
1161,атермин,53,93.6
1162,знание,53,93.6
1163,макрон,53,93.6
1164,неру,53,93.6
1165,шәарах,53,93.6
1166,томах,53,93.6
1167,қьалышь-беи,53,93.6
1168,аҭыԥан,52,91.9
1169,хыхь,52,91.9
1170,зыхҟьаз,52,91.9
1171,аҟазаара,52,91.9
1172,аҭҵаара,52,91.9
1173,ҷыда,52,91.9
1174,беигәаа,52,91.9
1175,реизга,52,91.9
1176,шьынқәба,52,91.9
1177,урыс,52,91.9
1178,вопросы,52,91.9
1179,ихьыԥшым,52,91.9
1180,санкт-петербург,52,91.9
1181,ҭамара,52,91.9
1182,аилкаара,52,91.9
1183,ақәԥара,52,91.9
1184,аидгыла,52,91.9
1185,сделать,52,91.9
1186,перед,52,91.9
1187,команда,52,91.9
1188,уаанӡатәи,52,91.9
1189,данного,52,91.9
1190,атитул,52,91.9
1191,мандела,52,91.9
1192,фидель,52,91.9
1193,акоррупциа,52,91.9
1194,аслан-беи,52,91.9
1195,акультуреи,51,90.1
1196,аурысцәа,51,90.1
1197,шәҟәы,51,90.1
1198,иарбоуп,51,90.1
1199,зуа,51,90.1
1200,нызқь,51,90.1
1201,ахкы,51,90.1
1202,иҟалоит,51,90.1
1203,иҭаацәа,51,90.1
1204,иамаз,51,90.1
1205,хьӡыс,51,90.1
1206,ишәҟәы,51,90.1
1207,аҭҵааҩцәа,51,90.1
1208,ҿырԥштәыс,51,90.1
1209,иаанагоит,51,90.1
1210,жәа,51,90.1
1211,правила,51,90.1
1212,цвет,51,90.1
1213,был,51,90.1
1214,млн,51,90.1
1215,аилыркаа,51,90.1
1216,инарҭбааны,51,90.1
1217,бызшәаҿы,51,90.1
1218,аштат,51,90.1
1219,џь,51,90.1
1220,китаи,51,90.1
1221,частях,51,90.1
1222,указали,51,90.1
1223,амлакра,51,90.1
1224,аҭаацәа,51,90.1
1225,голль,51,90.1
1226,выпуски,51,90.1
1227,авикингцәа,51,90.1
1228,книгах,51,90.1
1229,столбец,51,90.1
1230,ан,50,88.3
1231,аҳауа,50,88.3
1232,ишьҭоуп,50,88.3
1233,астанциа,50,88.3
1234,рымҩаԥгара,50,88.3
1235,валери,50,88.3
1236,афинанстә,50,88.3
1237,дунеи,50,88.3
1238,анаҩсгьы,50,88.3
1239,аӡиа,50,88.3
1240,аҩаӡара,50,88.3
1241,хҩык,50,88.3
1242,рнаҩс,50,88.3
1243,аханатә,50,88.3
1244,нельсон,50,88.3
1245,австриа,50,88.3
1246,либо,50,88.3
1247,шь,50,88.3
1248,ԥачалиа,50,88.3
1249,бродски,50,88.3
1250,выпусках,50,88.3
1251,выпусков,50,88.3
1252,столбцов,50,88.3
1253,листов,50,88.3
1254,листы,50,88.3
1255,ӡиӡариа,49,86.6
1256,саит,49,86.6
1257,аибашьраан,49,86.6
1258,аԥстәқәа,49,86.6
1259,франциатәи,49,86.6
1260,адин,49,86.6
1261,далхын,49,86.6
1262,рҭагылазаашьа,49,86.6
1263,аекономика,49,86.6
1264,маҷк,49,86.6
1265,амаӡаныҟәгаҩ,49,86.6
1266,аплан,49,86.6
1267,статус,49,86.6
1268,рацәоуп,49,86.6
1269,еиҳагьы,49,86.6
1270,амузеи,49,86.6
1271,зыԥсы,49,86.6
1272,аҵарадырра,49,86.6
1273,аӡәгьы,49,86.6
1274,иалху,49,86.6
1275,иарбанзаалак,49,86.6
1276,аԥшьбатәи,49,86.6
1277,изышьҭаз,49,86.6
1278,иалхны,49,86.6
1279,официалла,49,86.6
1280,хәба,49,86.6
1281,иашьҭоуп,49,86.6
1282,анапы,49,86.6
1283,дональд,49,86.6
1284,дополнительные,49,86.6
1285,ҳәынҭқаррақәа,49,86.6
1286,аҟәырӷ,49,86.6
1287,обычно,49,86.6
1288,аиндекс,49,86.6
1289,миха,49,86.6
1290,саватәи,49,86.6
1291,алада,48,84.8
1292,ақырҭцәа,48,84.8
1293,ҳәынҭқарратә,48,84.8
1294,ӷәӷәала,48,84.8
1295,гал,48,84.8
1296,бзыԥ,48,84.8
1297,зы,48,84.8
1298,ахантәаҩыс,48,84.8
1299,аҳәара,48,84.8
1300,акыраамҭа,48,84.8
1301,рхеилак,48,84.8
1302,аҭҵаарадыррақәа,48,84.8
1303,абжьарашәышықәсақәа,48,84.8
1304,аусзуҩцәа,48,84.8
1305,мрагылара,48,84.8
1306,ван,48,84.8
1307,абхазия,48,84.8
1308,ақәҵара,48,84.8
1309,рнапаҿы,48,84.8
1310,политика,48,84.8
1311,атеатртә,48,84.8
1312,асахьаркыратә,48,84.8
1313,апроблема,48,84.8
1314,елена,48,84.8
1315,января,48,84.8
1316,было,48,84.8
1317,мире,48,84.8
1318,ацәырҵра,48,84.8
1319,игылоуп,48,84.8
1320,акралра,48,84.8
1321,работы,48,84.8
1322,русской,48,84.8
1323,кинг,48,84.8
1324,иаанханы,48,84.8
1325,антикатә,48,84.8
1326,иарбанқәоу,48,84.8
1327,аамҭахҵәаха,48,84.8
1328,урартутәи,48,84.8
1329,инхоит,47,83.0
1330,ахацәа,47,83.0
1331,аетникатә,47,83.0
1332,алагамҭа,47,83.0
1333,ақалақьтә,47,83.0
1334,иаанхаз,47,83.0
1335,ашьақәгылара,47,83.0
1336,аҵиаа,47,83.0
1337,нхара,47,83.0
1338,изныкымкәа,47,83.0
1339,ахатә,47,83.0
1340,рҿаԥхьа,47,83.0
1341,ада,47,83.0
1342,цқьа,47,83.0
1343,ажәеинраалақәа,47,83.0
1344,шьалуа,47,83.0
1345,адҵа,47,83.0
1346,акоуп,47,83.0
1347,швециа,47,83.0
1348,амуниципалитет,47,83.0
1349,абасала,47,83.0
1350,козлов,47,83.0
1351,коӷониа,47,83.0
1352,кәыҵниа,47,83.0
1353,сахаров,47,83.0
1354,ажәабжьқәа,47,83.0
1355,иреиӷьу,47,83.0
1356,ргәаанагарала,47,83.0
1357,аԥшаҳәаҿы,47,83.0
1358,мая,47,83.0
1359,атом,47,83.0
1360,аԥҵаразы,47,83.0
1361,абжьы,47,83.0
1362,игәаанагарала,47,83.0
1363,атеориа,47,83.0
1364,асистема,47,83.0
1365,число,47,83.0
1366,аканцлер,47,83.0
1367,африкатәи,47,83.0
1368,указания,47,83.0
1369,афронт,47,83.0
1370,гыртәыла,47,83.0
1371,лыхны,46,81.3
1372,қалақь,46,81.3
1373,академиа,46,81.3
1374,иҟаҵоу,46,81.3
1375,инадыркны,46,81.3
1376,ирымоуп,46,81.3
1377,дцоит,46,81.3
1378,иҩны,46,81.3
1379,ахаҭарнакцәа,46,81.3
1380,иԥсы,46,81.3
1381,ирыман,46,81.3
1382,џьон,46,81.3
1383,акритика,46,81.3
1384,ахшара,46,81.3
1385,ирыбзоураны,46,81.3
1386,аԥхьатәи,46,81.3
1387,иҟаҵаны,46,81.3
1388,ауаҩытәыҩса,46,81.3
1389,ихаан,46,81.3
1390,рминистр,46,81.3
1391,аартра,46,81.3
1392,ртәы,46,81.3
1393,участника,46,81.3
1394,роуит,46,81.3
1395,лаб,46,81.3
1396,асиужет,46,81.3
1397,аҭахӡам,46,81.3
1398,ахәыҷы,46,81.3
1399,аартын,46,81.3
1400,хәыҷқәа,46,81.3
1401,внимание,46,81.3
1402,ассамблеиа,46,81.3
1403,австралиа,46,81.3
1404,папа,46,81.3
1405,иоанн,46,81.3
1406,саргон,46,81.3
1407,аӷарра,46,81.3
1408,азхьарԥш,46,81.3
1409,большои,46,81.3
1410,политковскаиа,46,81.3
1411,агәҭаны,45,79.5
1412,абырзен,45,79.5
1413,аҳәаа,45,79.5
1414,рыр,45,79.5
1415,аформақәа,45,79.5
1416,усқәа,45,79.5
1417,ирласны,45,79.5
1418,где,45,79.5
1419,иҭахын,45,79.5
1420,лыхнытәи,45,79.5
1421,арегионқәа,45,79.5
1422,алахәыла,45,79.5
1423,қәыԥш,45,79.5
1424,аҳәамҭа,45,79.5
1425,аспектакльқәа,45,79.5
1426,аконсул,45,79.5
1427,февраля,45,79.5
1428,еилкаам,45,79.5
1429,китаитәи,45,79.5
1430,ноября,45,79.5
1431,израиль,45,79.5
1432,чем,45,79.5
1433,шарль,45,79.5
1434,адҩылақәа,45,79.5
1435,кандидатов,45,79.5
1436,иаагозар,45,79.5
1437,иажәхьоу,45,79.5
1438,урарту,45,79.5
1439,лорка,45,79.5
1440,аԥа,44,77.7
1441,џьгьарда,44,77.7
1442,қарҭтәи,44,77.7
1443,уасил-иԥа,44,77.7
1444,иадҳәалаз,44,77.7
1445,история,44,77.7
1446,атәым,44,77.7
1447,раҟара,44,77.7
1448,ҟарҵеит,44,77.7
1449,ианалага,44,77.7
1450,усурақәа,44,77.7
1451,ишьақәгылаз,44,77.7
1452,рынагӡара,44,77.7
1453,далагоит,44,77.7
1454,ермантәыла,44,77.7
1455,правок,44,77.7
1456,андрей,44,77.7
1457,нестор,44,77.7
1458,аԥхынтәи,44,77.7
1459,описание,44,77.7
1460,иаԥиҵеит,44,77.7
1461,ленин,44,77.7
1462,драндатәи,44,77.7
1463,издательство,44,77.7
1464,октября,44,77.7
1465,апроблемақәа,44,77.7
1466,бӷажәба,44,77.7
1467,просто,44,77.7
1468,апрограмма,44,77.7
1469,членов,44,77.7
1470,армиа,44,77.7
1471,салуман,44,77.7
1472,ҭраԥшь,44,77.7
1473,аҵла,43,76.0
1474,аб,43,76.0
1475,иргылаз,43,76.0
1476,аганқәа,43,76.0
1477,аҿар,43,76.0
1478,аҿаԥхьа,43,76.0
1479,ахьыҟоу,43,76.0
1480,арабтә,43,76.0
1481,константин-иԥа,43,76.0
1482,қәҿиарала,43,76.0
1483,алахәылацәа,43,76.0
1484,хылаԥшра,43,76.0
1485,иналукааша,43,76.0
1486,иусумҭақәа,43,76.0
1487,иҭыҵыз,43,76.0
1488,изку,43,76.0
1489,политик,43,76.0
1490,языков,43,76.0
1491,польша,43,76.0
1492,иҳәоит,43,76.0
1493,ахәы,43,76.0
1494,зуаз,43,76.0
1495,источники,43,76.0
1496,амаҭәар,43,76.0
