rank,wordform,count,per_million
1497,должно,43,76.0
1498,иҳараку,43,76.0
1499,азҿлымҳара,43,76.0
1500,дата,43,76.0
1501,место,43,76.0
1502,фото,43,76.0
1503,станции,43,76.0
1504,ирыдыркылеит,43,76.0
1505,наиболее,43,76.0
1506,всего,43,76.0
1507,акатегориақәа,43,76.0
1508,аӷба,43,76.0
1509,второй,43,76.0
1510,виетнам,43,76.0
1511,гьерзмааԥҳа,43,76.0
1512,аерманцәа,42,74.2
1513,реилазаара,42,74.2
1514,хара,42,74.2
1515,еилазаара,42,74.2
1516,иҵ,42,74.2
1517,дхынҳәит,42,74.2
1518,мчқәа,42,74.2
1519,аԥсы,42,74.2
1520,исахьа,42,74.2
1521,рауль,42,74.2
1522,азын,42,74.2
1523,зҽаԥсазтәыз,42,74.2
1524,инапхгарала,42,74.2
1525,цхыраара,42,74.2
1526,павел,42,74.2
1527,иԥхьаӡан,42,74.2
1528,рхатә,42,74.2
1529,хымԥада,42,74.2
1530,аҭырқәа,42,74.2
1531,шәышықәса,42,74.2
1532,ашьақәыргылара,42,74.2
1533,зну,42,74.2
1534,залшом,42,74.2
1535,амал,42,74.2
1536,акәша-мыкәша,42,74.2
1537,хазы,42,74.2
1538,иаҵанакуаз,42,74.2
1539,хә,42,74.2
1540,астатиа,42,74.2
1541,период,42,74.2
1542,ли,42,74.2
1543,аконфликт,42,74.2
1544,лиза,42,74.2
1545,ииасит,42,74.2
1546,такие,42,74.2
1547,ниже,42,74.2
1548,ширина,42,74.2
1549,диалект,42,74.2
1550,бразилиа,42,74.2
1551,шаблоне,42,74.2
1552,другой,42,74.2
1553,ҽаанбзиала,42,74.2
1554,ахышәарақәа,42,74.2
1555,викиданных,42,74.2
1556,ҳасан-беи,42,74.2
1557,варӡиа,42,74.2
1558,гагратәи,41,72.4
1559,аԥшаҳәа,41,72.4
1560,рыҟнытә,41,72.4
1561,анхара,41,72.4
1562,еиҿкаан,41,72.4
1563,иажәақәа,41,72.4
1564,ӷәада,41,72.4
1565,аусумҭақәа,41,72.4
1566,знапы,41,72.4
1567,араб,41,72.4
1568,аҳҭынра,41,72.4
1569,ииҩыз,41,72.4
1570,рацәак,41,72.4
1571,тем,41,72.4
1572,первого,41,72.4
1573,ихадароу,41,72.4
1574,атәылауаа,41,72.4
1575,ахырхарҭа,41,72.4
1576,азербаиџьан,41,72.4
1577,ааба,41,72.4
1578,иуа,41,72.4
1579,смыр,41,72.4
1580,диман,41,72.4
1581,ихьшәоу,41,72.4
1582,ицәырҵуеит,41,72.4
1583,аргыларақәа,41,72.4
1584,системы,41,72.4
1585,была,41,72.4
1586,первая,41,72.4
1587,ахәҭак,41,72.4
1588,лыԥсҭазаара,41,72.4
1589,информации,41,72.4
1590,аҟара,41,72.4
1591,аарԥшра,41,72.4
1592,бонапарт,41,72.4
1593,данԥсы,41,72.4
1594,аҭҵаарадырра,41,72.4
1595,раздел,41,72.4
1596,против,41,72.4
1597,анцәахәы,41,72.4
1598,еиҳа-еиҳа,41,72.4
1599,миурдаль,41,72.4
1600,иԥшқоу,41,72.4
1601,мира,40,70.7
1602,владислав,40,70.7
1603,сергеи-иԥа,40,70.7
1604,аҳәаанырцәтәи,40,70.7
1605,нахыс,40,70.7
1606,ҩынтә,40,70.7
1607,азакәанқәа,40,70.7
1608,ирызкны,40,70.7
1609,ирҿагыланы,40,70.7
1610,ҭоурых,40,70.7
1611,избан,40,70.7
1612,уигьы,40,70.7
1613,иаԥиҵаз,40,70.7
1614,иҩуеит,40,70.7
1615,ацентр,40,70.7
1616,симон,40,70.7
1617,иалоу,40,70.7
1618,рхархәара,40,70.7
1619,информация,40,70.7
1620,аӡҩыбжьа,40,70.7
1621,ахыжәжәарақәа,40,70.7
1622,руакы,40,70.7
1623,права,40,70.7
1624,форма,40,70.7
1625,ҧхынҷкәын,40,70.7
1626,зауз,40,70.7
1627,позволяет,40,70.7
1628,больше,40,70.7
1629,должна,40,70.7
1630,были,40,70.7
1631,кореиа,40,70.7
1632,асахьаҭыхҩы,40,70.7
1633,ни,40,70.7
1634,ла,40,70.7
1635,қырҭтәыл,40,70.7
1636,однако,40,70.7
1637,иаиуит,40,70.7
1638,качестве,40,70.7
1639,кода,40,70.7
1640,статьях,40,70.7
1641,феодоси,40,70.7
1642,совета,40,70.7
1643,фанон,40,70.7
1644,абаза,39,68.9
1645,амца,39,68.9
1646,драматә,39,68.9
1647,музеи,39,68.9
1648,руан,39,68.9
1649,реиҳараҩык,39,68.9
1650,иҵегьы,39,68.9
1651,лассы-ласс,39,68.9
1652,аԥсышәала,39,68.9
1653,геннади,39,68.9
1654,ажәабжь,39,68.9
1655,иааит,39,68.9
1656,ихаҭыԥан,39,68.9
1657,иҭахеит,39,68.9
1658,хьыбла,39,68.9
1659,иалахәыз,39,68.9
1660,астатиақәа,39,68.9
1661,иархәаны,39,68.9
1662,иахьазы,39,68.9
1663,ҟанаҵеит,39,68.9
1664,зхыҵуаз,39,68.9
1665,ишыҟаз,39,68.9
1666,ҩаԥхьа,39,68.9
1667,имаҷу,39,68.9
1668,изинқәа,39,68.9
1669,аҭакԥхықәра,39,68.9
1670,русура,39,68.9
1671,амзызқәа,39,68.9
1672,ахьӡала,39,68.9
1673,ишиашоу,39,68.9
1674,мықә,39,68.9
1675,асоциалисттә,39,68.9
1676,аршба,39,68.9
1677,ажьырныҳәа,39,68.9
1678,там,39,68.9
1679,абхазской,39,68.9
1680,рҭаацәара,39,68.9
1681,ҭарԥҳа,39,68.9
1682,ацҳа,39,68.9
1683,русском,39,68.9
1684,августа,39,68.9
1685,азбжазы,39,68.9
1686,ҭҵаарадыррақәа,39,68.9
1687,авторцәа,39,68.9
1688,иаса,39,68.9
1689,абжьаҟазаратә,39,68.9
1690,мона,39,68.9
1691,аҩыра,39,68.9
1692,амаҭәарқәа,39,68.9
1693,всем,39,68.9
1694,аруаа,39,68.9
1695,шәахәаԥш,39,68.9
1696,адгьылбжьахатә,39,68.9
1697,ҭахеит,39,68.9
1698,ромео,39,68.9
1699,абалет,39,68.9
1700,альва,39,68.9
1701,афундаментализм,39,68.9
1702,аҩада,38,67.1
1703,архитектуратә,38,67.1
1704,аиашахаҵаратә,38,67.1
1705,ахәыҷтәы,38,67.1
1706,поет,38,67.1
1707,иаартын,38,67.1
1708,аманы,38,67.1
1709,қырҭтәылеи,38,67.1
1710,инаӡоит,38,67.1
1711,ирымоу,38,67.1
1712,даныҟаз,38,67.1
1713,миллион,38,67.1
1714,выборах,38,67.1
1715,иаҳасаб,38,67.1
1716,абзиабара,38,67.1
1717,ҳәоуп,38,67.1
1718,убасҟан,38,67.1
1719,константинополь,38,67.1
1720,шьақәгылоуп,38,67.1
1721,ахақәиҭра,38,67.1
1722,ҟамҵакәа,38,67.1
1723,аепископ,38,67.1
1724,аизара,38,67.1
1725,ԥхынҷкәын,38,67.1
1726,ԥҳәыс,38,67.1
1727,аредактор,38,67.1
1728,жәлартә,38,67.1
1729,маҷ,38,67.1
1730,зыӡбахә,38,67.1
1731,имчра,38,67.1
1732,она,38,67.1
1733,два,38,67.1
1734,редактирования,38,67.1
1735,аизыҟазаашьақәа,38,67.1
1736,рыхәҭак,38,67.1
1737,ҿы,38,67.1
1738,месопотамиа,38,67.1
1739,источников,38,67.1
1740,ҭагалан,38,67.1
1741,имеет,38,67.1
1742,возможность,38,67.1
1743,выше,38,67.1
1744,указан,38,67.1
1745,аҩналарҭа,38,67.1
1746,агәҭантәи,38,67.1
1747,уинстон,38,67.1
1748,авикидыррақәа,38,67.1
1749,кәасҭа,38,67.1
1750,адиа,37,65.4
1751,анхарҭа,37,65.4
1752,ақәа,37,65.4
1753,ақыҭақәа,37,65.4
1754,мҩаԥысуеит,37,65.4
1755,сталин,37,65.4
1756,амрагыларатәи,37,65.4
1757,шкәакәа,37,65.4
1758,мҩаԥысуан,37,65.4
1759,аиҳара,37,65.4
1760,заа,37,65.4
1761,аусԥҟа,37,65.4
1762,апериод,37,65.4
1763,аҭак,37,65.4
1764,леонид,37,65.4
1765,ахьчара,37,65.4
1766,иалхыз,37,65.4
1767,игеит,37,65.4
1768,амилаҭ,37,65.4
1769,имҩаԥысуеит,37,65.4
1770,ҳәарада,37,65.4
1771,аорден,37,65.4
1772,актиор,37,65.4
1773,амшынтә,37,65.4
1774,анхацәа,37,65.4
1775,лашәриа,37,65.4
1776,иарбоу,37,65.4
1777,еиҿкаарақәа,37,65.4
1778,ҭарба,37,65.4
1779,жәба,37,65.4
1780,ҩажәа,37,65.4
1781,илья,37,65.4
1782,ҷкадуа,37,65.4
1783,ахаҭыԥуаҩ,37,65.4
1784,аӡбамҭа,37,65.4
1785,первое,37,65.4
1786,один,37,65.4
1787,зыхә,37,65.4
1788,примечания,37,65.4
1789,лет,37,65.4
1790,ицон,37,65.4
1791,аԥҟаԥҵәа,37,65.4
1792,флоренциа,37,65.4
1793,иапониатәи,37,65.4
1794,первым,37,65.4
1795,елизавета,37,65.4
1796,даже,37,65.4
1797,автоматически,37,65.4
1798,иаго,37,65.4
1799,течение,37,65.4
1800,переведено,37,65.4
1801,стив,37,65.4
1802,обсе,37,65.4
1803,беҳиџье,37,65.4
1804,абна,36,63.6
1805,анагӡара,36,63.6
1806,руеит,36,63.6
1807,игоу,36,63.6
1808,иаарту,36,63.6
1809,ицеит,36,63.6
1810,хкы,36,63.6
1811,агәыҳалалратә,36,63.6
1812,григори-иԥа,36,63.6
1813,кәыдры,36,63.6
1814,еиҳабыс,36,63.6
1815,ашколқәа,36,63.6
1816,ачымазара,36,63.6
1817,амшқәа,36,63.6
1818,зҵоу,36,63.6
1819,измоу,36,63.6
1820,жәар,36,63.6
1821,апровинциа,36,63.6
1822,аԥҵан,36,63.6
1823,иаҵанакуан,36,63.6
1824,хадара,36,63.6
1825,ахьчаразы,36,63.6
1826,тамшь,36,63.6
1827,аокруг,36,63.6
1828,арегионалтә,36,63.6
1829,драконов,36,63.6
1830,никәала,36,63.6
1831,аӡбахә,36,63.6
1832,аҵыхәтәан,36,63.6
1833,алагара,36,63.6
1834,аҭҵаарақәа,36,63.6
1835,иргылеит,36,63.6
1836,лассы,36,63.6
1837,подробнее,36,63.6
1838,ииашаны,36,63.6
1839,азг,36,63.6
1840,аҭақ,36,63.6
1841,группа,36,63.6
1842,ақәҿиара,36,63.6
1843,иалоуп,36,63.6
1844,иҩыза,36,63.6
1845,уажәраанӡагьы,36,63.6
1846,аҭӡы,36,63.6
1847,аибашьраҿы,36,63.6
1848,ахаҵара,36,63.6
1849,индиатәи,36,63.6
1850,океаниа,36,63.6
1851,днеит,36,63.6
1852,рышҟа,36,63.6
1853,дездемона,36,63.6
1854,маӡала,36,63.6
1855,адаҟьақәа,36,63.6
1856,иметь,36,63.6
1857,акарточка,36,63.6
1858,алахәцәа,36,63.6
1859,акризис,36,63.6
1860,ақәра,36,63.6
1861,даиҭеит,36,63.6
1862,абольшевикцәа,36,63.6
1863,гарсиа,36,63.6
1864,даст,36,63.6
1865,хыҵхырҭақәа,35,61.8
1866,аԥсар,35,61.8
1867,аҵанакы,35,61.8
1868,ааннакылоит,35,61.8
1869,аҳаԥы,35,61.8
1870,путин,35,61.8
1871,иусура,35,61.8
1872,рус,35,61.8
1873,аҳаҭыр,35,61.8
1874,аит,35,61.8
1875,списка,35,61.8
1876,иусумҭа,35,61.8
1877,злаз,35,61.8
1878,аахыс,35,61.8
1879,алықьса,35,61.8
1880,аԥсуаҭҵааратә,35,61.8
1881,иашьҭан,35,61.8
1882,аҩра,35,61.8
1883,аҵак,35,61.8
1884,аполитикатәи,35,61.8
1885,аминистр,35,61.8
1886,роман,35,61.8
1887,измаз,35,61.8
1888,академик,35,61.8
1889,аԥҟарақәа,35,61.8
1890,ирландиа,35,61.8
1891,иван-иԥа,35,61.8
1892,ахаҭарнак,35,61.8
1893,ажурналист,35,61.8
1894,ажанр,35,61.8
1895,человек,35,61.8
1896,аидеиа,35,61.8
1897,иқәыргылан,35,61.8
1898,аԥыжәара,35,61.8
1899,давид,35,61.8
1900,ирыԥхьаӡоит,35,61.8
1901,языках,35,61.8
1902,ҳәоу,35,61.8
1903,шә,35,61.8
1904,алхырҭа,35,61.8
1905,реизыҟазаашьақәа,35,61.8
1906,русский,35,61.8
1907,иҩит,35,61.8
1908,абзоурала,35,61.8
1909,ҭынч,35,61.8
1910,атрадициақәа,35,61.8
1911,алжир,35,61.8
1912,размер,35,61.8
1913,внутри,35,61.8
1914,нтә,35,61.8
1915,бельгиа,35,61.8
1916,босниеи,35,61.8
1917,войны,35,61.8
1918,швеицариа,35,61.8
1919,аграф,35,61.8
1920,звиад,35,61.8
1921,ироль,35,61.8
1922,комментарии,35,61.8
1923,времени,35,61.8
1924,оно,35,61.8
1925,алҵшәақәа,35,61.8
1926,мысратәи,35,61.8
1927,адгылаҩцәа,35,61.8
1928,аиҭакрақәа,35,61.8
1929,имҩаԥысуан,35,61.8
1930,ашәаҳәаҩ,35,61.8
1931,даты,35,61.8
1932,апрезиденттә,35,61.8
1933,рамп,35,61.8
1934,аԥхын,34,60.1
1935,иаанаго,34,60.1
1936,еиқәханы,34,60.1
1937,дуи,34,60.1
1938,инамаданы,34,60.1
1939,асолдаҭцәа,34,60.1
1940,имаҵура,34,60.1
1941,ихатәы,34,60.1
1942,аимадара,34,60.1
1943,аиура,34,60.1
1944,репос,34,60.1
1945,аповест,34,60.1
1946,аматериалқәа,34,60.1
1947,иазгәарҭоит,34,60.1
1948,нино,34,60.1
1949,иԥхьаӡон,34,60.1
1950,аԥсахра,34,60.1
1951,банк,34,60.1
1952,апрограммақәа,34,60.1
1953,бд,34,60.1
1954,аҳамҭақәа,34,60.1
1955,такой,34,60.1
1956,манча,34,60.1
1957,иҿы,34,60.1
1958,иаарԥшуп,34,60.1
1959,ҟаҵан,34,60.1
1960,формақәа,34,60.1
1961,оформления,34,60.1
1962,ҟалап,34,60.1
1963,правки,34,60.1
1964,конце,34,60.1
1965,прав,34,60.1
1966,рекомендуется,34,60.1
1967,сентября,34,60.1
1968,аргыларатә,34,60.1
1969,рыдыркылеит,34,60.1
1970,иануп,34,60.1
1971,иааргеит,34,60.1
1972,дыррақәа,34,60.1
1973,иаауеит,34,60.1
1974,лучше,34,60.1
1975,им,34,60.1
1976,иҟынтә,34,60.1
1977,уаҩы,34,60.1
1978,аштатқәеи,34,60.1
1979,рт,34,60.1
1980,еиԥшу,34,60.1
1981,комплекс,34,60.1
1982,ргеит,34,60.1
1983,иӷәӷәоу,34,60.1
1984,зынӡаск,34,60.1
1985,аизҳара,34,60.1
1986,очень,34,60.1
1987,викиданные,34,60.1
1988,адинастиа,34,60.1
1989,аҟаҵарба,34,60.1
1990,османтәыла,34,60.1
1991,атрибута,34,60.1
1992,баҟақәа,33,58.3
1993,иааизакны,33,58.3
1994,дҟаҵан,33,58.3
1995,есааира,33,58.3
1996,уаҳа,33,58.3
1997,аамҭала,33,58.3
1998,иреиуан,33,58.3
1999,мчыла,33,58.3
2000,усумҭақәа,33,58.3
2001,рыхьчара,33,58.3
2002,ажәҩан,33,58.3
2003,раҳ,33,58.3
2004,анихыҵуаз,33,58.3
2005,ацентртә,33,58.3
2006,атәылаҿы,33,58.3
2007,абиуџьет,33,58.3
2008,џьоукы,33,58.3
2009,ашьаҭа,33,58.3
2010,ажәлақәа,33,58.3
2011,большой,33,58.3
2012,иналаҵаны,33,58.3
2013,изменения,33,58.3
2014,иҟны,33,58.3
2015,аҟазареи,33,58.3
2016,дынхон,33,58.3
2017,цәырҵит,33,58.3
2018,жәаҩа,33,58.3
2019,ирҭагӡаны,33,58.3
2020,змамыз,33,58.3
2021,ииҭеит,33,58.3
2022,ҭоу,33,58.3
2023,метра,33,58.3
2024,ашҭа,33,58.3
2025,архитектор,33,58.3
2026,правило,33,58.3
2027,иатәыз,33,58.3
2028,вики,33,58.3
2029,должен,33,58.3
2030,судан,33,58.3
2031,фон,33,58.3
2032,асиа,33,58.3
2033,город,33,58.3
2034,софиа,33,58.3
2035,править,33,58.3
2036,аиаҵәақәа,33,58.3
2037,надо,33,58.3
2038,группы,33,58.3
2039,аиндеиццәа,33,58.3
2040,рыланаҳәеит,33,58.3
2041,ажәылара,33,58.3
2042,аџьазтә,33,58.3
2043,заглавие,33,58.3
2044,иаагоу,33,58.3
2045,тесла,33,58.3
2046,уельстәи,33,58.3
2047,агәы,32,56.5
2048,ҭыԥқәа,32,56.5
2049,хаз,32,56.5
2050,ахьӡ-аԥша,32,56.5
2051,гәыԥҩык,32,56.5
2052,атәылауаҩратә,32,56.5
2053,аӡбара,32,56.5
2054,атәылауаҩра,32,56.5
2055,ихигеит,32,56.5
2056,иԥсадгьыл,32,56.5
2057,ԥыҭрак,32,56.5
2058,акагьы,32,56.5
2059,даналҵ,32,56.5
2060,ила,32,56.5
2061,византиатәи,32,56.5
2062,еизыҟазаашьақәа,32,56.5
2063,аишьцәа,32,56.5
2064,адиалектқәа,32,56.5
2065,аҭыжьра,32,56.5
2066,вахтанг,32,56.5
2067,аҳаракыра,32,56.5
2068,ред,32,56.5
2069,оон,32,56.5
2070,ашәарҭадареи,32,56.5
2071,арасаӡыхь,32,56.5
2072,ашьапы,32,56.5
2073,рзинқәа,32,56.5
2074,мир,32,56.5
2075,иҩымҭа,32,56.5
2076,сандро,32,56.5
2077,лԥа,32,56.5
2078,хышықәса,32,56.5
2079,ирҿиамҭақәа,32,56.5
2080,афедеративтә,32,56.5
2081,ҩышықәса,32,56.5
2082,ааигәа,32,56.5
2083,адулара,32,56.5
2084,аҿырԥштәқәа,32,56.5
2085,данных,32,56.5
2086,пока,32,56.5
2087,универсального,32,56.5
2088,кодекса,32,56.5
2089,руководства,32,56.5
2090,ҳасабла,32,56.5
2091,рҿгьы,32,56.5
2092,аргентина,32,56.5
2093,создание,32,56.5
2094,рыдагьы,32,56.5
2095,аԥиҵеит,32,56.5
2096,ахаҳәтә,32,56.5
2097,торговый,32,56.5
2098,иԥсабаратәу,32,56.5
2099,рдинастиа,32,56.5
2100,иули,32,56.5
2101,ажьырны,32,56.5
2102,ианва,32,56.5
2103,хәажәкы,32,56.5
2104,нҳәа,32,56.5
2105,вгуст,32,56.5
2106,ԥхынҷкәы,32,56.5
2107,дека,32,56.5
2108,чили,32,56.5
2109,германиатәи,32,56.5
2110,аҿагылара,32,56.5
2111,акт,32,56.5
2112,отображается,32,56.5
2113,испаниатәи,32,56.5
2114,анемеццәа,32,56.5
2115,сафар-беи,32,56.5
2116,абаагәара,32,56.5
2117,ахылҵшьҭра,32,56.5
2118,ҭауади-аамсҭеи,32,56.5
2119,аагара,32,56.5
2120,карибтәи,32,56.5
2121,имаҷны,32,56.5
2122,апсида,32,56.5
2123,агьежьыра,32,56.5
2124,еиманы,32,56.5
2125,акоммунисттә,32,56.5
2126,премьера,32,56.5
2127,цәгьоуп,32,56.5
2128,бк,32,56.5
2129,ответственный,32,56.5
2130,аҭа,31,54.8
2131,амза,31,54.8
2132,мҩа,31,54.8
2133,араионқәа,31,54.8
2134,егьи,31,54.8
2135,цәаҳәа,31,54.8
2136,ирыԥхьаӡон,31,54.8
2137,хкқәа,31,54.8
2138,дыҟоуп,31,54.8
2139,даман,31,54.8
2140,георги,31,54.8
2141,атемақәа,31,54.8
2142,аҳасаб,31,54.8
2143,захьӡыз,31,54.8
2144,иԥшәмаԥҳәыс,31,54.8
2145,ҷыдақәа,31,54.8
2146,агәыргьын,31,54.8
2147,баҭым,31,54.8
2148,еиҿкаара,31,54.8
2149,рыхьӡ,31,54.8
2150,афилологиатә,31,54.8
2151,ацәикит,31,54.8
2152,иаартны,31,54.8
2153,џьонуа,31,54.8
2154,асаит,31,54.8
2155,бжьба,31,54.8
2156,роберт,31,54.8
2157,англиатәи,31,54.8
2158,указано,31,54.8
2159,кроме,31,54.8
2160,итог,31,54.8
2161,правил,31,54.8
2162,количество,31,54.8
2163,правоприменения,31,54.8
2164,страницах,31,54.8
2165,рыхьӡқәа,31,54.8
2166,зыхьӡыз,31,54.8
2167,авторс,31,54.8
2168,процесс,31,54.8
2169,вена,31,54.8
2170,аԥхьаҟа,31,54.8
2171,анцәақәа,31,54.8
2172,территория,31,54.8
2173,некоторых,31,54.8
2174,хынҩажәи,31,54.8
2175,ливиа,31,54.8
2176,апре,31,54.8
2177,сентиа,31,54.8
2178,ноиа,31,54.8
2179,пор,31,54.8
2180,алықьсандр,31,54.8
2181,иерусалим,31,54.8
2182,системақәа,31,54.8
2183,дыршьит,31,54.8
2184,ипиесақәа,31,54.8
2185,аимператортә,31,54.8
2186,стоит,31,54.8
2187,функция,31,54.8
2188,виде,31,54.8
2189,оқтиа,31,54.8
2190,аконсервациа,31,54.8
2191,баҟа,31,54.8
2192,иаԥыхыз,31,54.8
2193,содержит,31,54.8
2194,вд,31,54.8
2195,файла,31,54.8
2196,ацаҳ,31,54.8
2197,аҭалара,31,54.8
2198,шәлиман,31,54.8
2199,ак,30,53.0
2200,иазгәаҭоуп,30,53.0
2201,мшын,30,53.0
2202,иахьыҟоу,30,53.0
2203,аиҳарак,30,53.0
2204,захьӡу,30,53.0
2205,идҵала,30,53.0
2206,инеиԥынкыланы,30,53.0
2207,арра,30,53.0
2208,аидыслара,30,53.0
2209,аслан,30,53.0
2210,аԥсыжра,30,53.0
2211,зиҭоз,30,53.0
2212,иӡбеит,30,53.0
2213,доллар,30,53.0
2214,ихала,30,53.0
2215,ареферендум,30,53.0
2216,иҟамызт,30,53.0
2217,ишаҳәо,30,53.0
2218,иаагоуп,30,53.0
2219,анҭыҵ,30,53.0
2220,уажәшьҭа,30,53.0
2221,тема,30,53.0
2222,дуу,30,53.0
2223,ихаҭыԥуаҩыс,30,53.0
2224,функции,30,53.0
2225,связи,30,53.0
2226,португалиа,30,53.0
2227,пицунда,30,53.0
2228,своей,30,53.0
2229,зрения,30,53.0
2230,двух,30,53.0
2231,рартист,30,53.0
2232,убарҭ,30,53.0
2233,амҽхак,30,53.0
2234,акомпаниа,30,53.0
2235,абаҩхатәра,30,53.0
2236,хархәара,30,53.0
2237,создания,30,53.0
2238,алаҭын,30,53.0
2239,проектов,30,53.0
2240,менее,30,53.0
2241,возможно,30,53.0
2242,аҳәа,30,53.0
2243,др,30,53.0
2244,которой,30,53.0
2245,команды,30,53.0
2246,ааныжьны,30,53.0
2247,ҩынҩажәи,30,53.0
2248,аҳаирплан,30,53.0
2249,уҳәар,30,53.0
2250,тексте,30,53.0
2251,абираҟдырга,30,53.0
2252,ҳараку,30,53.0
