rank,wordform,count,per_million
2253,николаи-иԥа,30,53.0
2254,генрих,30,53.0
2255,ԥшьынҩажәи,30,53.0
2256,жәабра,30,53.0
2257,февра,30,53.0
2258,ҵаҟа,30,53.0
2259,иеиԥш,30,53.0
2260,амам,30,53.0
2261,иԥацәа,30,53.0
2262,сих,30,53.0
2263,вид,30,53.0
2264,английский,30,53.0
2265,голосовании,30,53.0
2266,модуль,30,53.0
2267,члены,30,53.0
2268,ахәмарра,30,53.0
2269,ефиопиа,30,53.0
2270,аҵакыра,30,53.0
2271,рыҭара,30,53.0
2272,аусхк,30,53.0
2273,выборам,30,53.0
2274,гиорги,30,53.0
2275,зықәшәаз,30,53.0
2276,первой,30,53.0
2277,џьвари,30,53.0
2278,платформа,30,53.0
2279,шрек,30,53.0
2280,авалли,30,53.0
2281,аҷкәын,29,51.2
2282,аӷа,29,51.2
2283,еибашьраан,29,51.2
2284,агеографиа,29,51.2
2285,аурым,29,51.2
2286,иаҳҭнықалақьуп,29,51.2
2287,ишьақәгылоу,29,51.2
2288,ахкқәа,29,51.2
2289,қә,29,51.2
2290,диасуеит,29,51.2
2291,ибон,29,51.2
2292,аахыҵ,29,51.2
2293,ҭырқәтәылатәи,29,51.2
2294,рминистрра,29,51.2
2295,дыруаӡәкын,29,51.2
2296,акомиссиа,29,51.2
2297,афорум,29,51.2
2298,азыҳәан,29,51.2
2299,амҷба,29,51.2
2300,апрофессор,29,51.2
2301,алықьса-иԥа,29,51.2
2302,иҳәон,29,51.2
2303,аԥсадгьыл,29,51.2
2304,зқәу,29,51.2
2305,иажәеинраалақәа,29,51.2
2306,адраматург,29,51.2
2307,дууп,29,51.2
2308,иақәиҭу,29,51.2
2309,гәыԥқәа,29,51.2
2310,рхатәы,29,51.2
2311,города,29,51.2
2312,ԥақәашь,29,51.2
2313,есышықәса,29,51.2
2314,беслан,29,51.2
2315,ачба,29,51.2
2316,рсфср,29,51.2
2317,свои,29,51.2
2318,амҩаԥгара,29,51.2
2319,баша,29,51.2
2320,иубоит,29,51.2
2321,аӷбақәа,29,51.2
2322,века,29,51.2
2323,асалам,29,51.2
2324,слева,29,51.2
2325,иугославиа,29,51.2
2326,адәахьтәи,29,51.2
2327,франциеи,29,51.2
2328,ранее,29,51.2
2329,аконтинентқәа,29,51.2
2330,агара,29,51.2
2331,ахаҳәқәа,29,51.2
2332,клуб,29,51.2
2333,заголовок,29,51.2
2334,внизу,29,51.2
2335,џьамтәыла,29,51.2
2336,асенат,29,51.2
2337,петербург,29,51.2
2338,право,29,51.2
2339,выборов,29,51.2
2340,класс,29,51.2
2341,издания,29,51.2
2342,аепископцәа,29,51.2
2343,строки,29,51.2
2344,подписи,29,51.2
2345,цитаты,29,51.2
2346,кац,29,51.2
2347,аизараду,29,51.2
2348,ижәытәӡатәиу,28,49.5
2349,нап,28,49.5
2350,адгьылҵакыра,28,49.5
2351,аԥшьа,28,49.5
2352,аӡын,28,49.5
2353,милаҭтә,28,49.5
2354,анапаҵаҟа,28,49.5
2355,ахәаахәҭратә,28,49.5
2356,ҳазҭагылоу,28,49.5
2357,ин,28,49.5
2358,виачеслав,28,49.5
2359,аҩхаа,28,49.5
2360,игәабзиара,28,49.5
2361,шамба,28,49.5
2362,аҩнуҵҟатәи,28,49.5
2363,иҟалараны,28,49.5
2364,идикылеит,28,49.5
2365,аӡынтәи,28,49.5
2366,ԥхьатәара,28,49.5
2367,ринститут,28,49.5
2368,аиуразы,28,49.5
2369,ахәшьара,28,49.5
2370,аҭыԥҳа,28,49.5
2371,шакәызгьы,28,49.5
2372,анцәахәқәа,28,49.5
2373,дыргылеит,28,49.5
2374,абызшәеи,28,49.5
2375,имҩаԥысыз,28,49.5
2376,николоз,28,49.5
2377,ешыра,28,49.5
2378,гәдоуҭатәи,28,49.5
2379,арҵаҩратә,28,49.5
2380,аҵараиура,28,49.5
2381,аныҳәа,28,49.5
2382,самсон,28,49.5
2383,шьақәыргылан,28,49.5
2384,сангәлиа,28,49.5
2385,ха,28,49.5
2386,администратора,28,49.5
2387,аргәын,28,49.5
2388,асҭамыр,28,49.5
2389,алексеи,28,49.5
2390,новый,28,49.5
2391,иҩу,28,49.5
2392,аимак,28,49.5
2393,шаҟа,28,49.5
2394,жизни,28,49.5
2395,шәара,28,49.5
2396,декабря,28,49.5
2397,проектах,28,49.5
2398,необходимости,28,49.5
2399,две,28,49.5
2400,маҵзура,28,49.5
2401,рыхьыӡқәа,28,49.5
2402,иҭаацәараҿы,28,49.5
2403,иаатит,28,49.5
2404,ахҳәаа,28,49.5
2405,канада,28,49.5
2406,дара-дара,28,49.5
2407,ашәыр,28,49.5
2408,начала,28,49.5
2409,уважением,28,49.5
2410,работе,28,49.5
2411,моцарт,28,49.5
2412,сербиа,28,49.5
2413,аконфликтқәа,28,49.5
2414,абарҭқәа,28,49.5
2415,еиҳараӡак,28,49.5
2416,оригинал,28,49.5
2417,ввс,28,49.5
2418,актиорцәа,28,49.5
2419,август,28,49.5
2420,таблицы,28,49.5
2421,ашьҭра,28,49.5
2422,аметрополитен,28,49.5
2423,апиесақәа,28,49.5
2424,ромеои,28,49.5
2425,акакәны,28,49.5
2426,аверсиа,28,49.5
2427,акәӡам,28,49.5
2428,справа,28,49.5
2429,чтение,28,49.5
2430,таких,28,49.5
2431,рио,28,49.5
2432,ианашьоуп,28,49.5
2433,рзын,28,49.5
2434,аҭӡамц,28,49.5
2435,аконцепциа,28,49.5
2436,чаиковски,28,49.5
2437,идырым,28,49.5
2438,аԥенџьырқәа,28,49.5
2439,ажрақәа,28,49.5
2440,ахышәара,28,49.5
2441,иԥсыз,28,49.5
2442,знак,28,49.5
2443,рзутәуп,28,49.5
2444,аныҳәарҭа,28,49.5
2445,определяет,28,49.5
2446,аҳԥҳа,28,49.5
2447,аа,27,47.7
2448,иныхабаа,27,47.7
2449,усбарҭақәа,27,47.7
2450,қәа,27,47.7
2451,риҵа,27,47.7
2452,москваҟа,27,47.7
2453,уаԥстәыла,27,47.7
2454,зныз,27,47.7
2455,гьаргь-иԥа,27,47.7
2456,иуеит,27,47.7
2457,гәакьа,27,47.7
2458,икандидатура,27,47.7
2459,аԥышәара,27,47.7
2460,мааҭ,27,47.7
2461,апатриарх,27,47.7
2462,ауахәамақәа,27,47.7
2463,ҭҵаарақәа,27,47.7
2464,инапаҿы,27,47.7
2465,уимоу,27,47.7
2466,еиқәхаз,27,47.7
2467,рхыԥхьаӡараҿы,27,47.7
2468,анбан,27,47.7
2469,рыҭҵаара,27,47.7
2470,ҟазҵаз,27,47.7
2471,аӡә,27,47.7
2472,ауадаҩрақәа,27,47.7
2473,усзуҩцәа,27,47.7
2474,апрезидиум,27,47.7
2475,азиуан,27,47.7
2476,ардзинба,27,47.7
2477,кто,27,47.7
2478,аҭынчратә,27,47.7
2479,инагӡаны,27,47.7
2480,франц,27,47.7
2481,ҭхьына,27,47.7
2482,ленинград,27,47.7
2483,архив,27,47.7
2484,аԥарақәа,27,47.7
2485,ԥасатәи,27,47.7
2486,аамҭалатәи,27,47.7
2487,абхазский,27,47.7
2488,анатоли,27,47.7
2489,аҭаацәаратә,27,47.7
2490,васили,27,47.7
2491,анаҭеит,27,47.7
2492,ныҟәара,27,47.7
2493,аиҳабыратә,27,47.7
2494,хаданы,27,47.7
2495,берлин,27,47.7
2496,иаҿын,27,47.7
2497,дҭахеит,27,47.7
2498,ааи,27,47.7
2499,имҩаԥыргоз,27,47.7
2500,ҳәагьы,27,47.7
2501,ирҳәоит,27,47.7
2502,буквы,27,47.7
2503,сможете,27,47.7
2504,акомпозитор,27,47.7
2505,бырзентәыла,27,47.7
2506,апринципқәа,27,47.7
2507,нобельтәи,27,47.7
2508,парижтәи,27,47.7
2509,венгриа,27,47.7
2510,данный,27,47.7
2511,образом,27,47.7
2512,категорий,27,47.7
2513,аҳкәажәду,27,47.7
2514,анапхгаҩцәа,27,47.7
2515,македониа,27,47.7
2516,иҿыцны,27,47.7
2517,ипиеса,27,47.7
2518,маракана,27,47.7
2519,аполлон,27,47.7
2520,аилахәыра,27,47.7
2521,аусуцәа,27,47.7
2522,аоперациатә,27,47.7
2523,лиутер,27,47.7
2524,рыҟаҵара,27,47.7
2525,иеиҭамҵуа,27,47.7
2526,иашьашәаланы,27,47.7
2527,лареи,27,47.7
2528,ахҵара,27,47.7
2529,абахҭа,27,47.7
2530,ахшыҩрҵара,27,47.7
2531,аҳс,27,47.7
2532,бзыԥтәи,26,45.9
2533,адиалект,26,45.9
2534,аҽы,26,45.9
2535,ишьақәыргылан,26,45.9
2536,ақәӡара,26,45.9
2537,аконтинент,26,45.9
2538,хырхарҭа,26,45.9
2539,едуард,26,45.9
2540,аԥшаара,26,45.9
2541,акомитет,26,45.9
2542,иусқәа,26,45.9
2543,адоуҳатә,26,45.9
2544,слова,26,45.9
2545,ахә,26,45.9
2546,аусумҭа,26,45.9
2547,аҭоурыхҭҵааҩцәа,26,45.9
2548,џьара,26,45.9
2549,астудентцәа,26,45.9
2550,иазгәеиҭоит,26,45.9
2551,иӡбахә,26,45.9
2552,аибашьцәа,26,45.9
2553,ҷыдалатәи,26,45.9
2554,европеи,26,45.9
2555,дауҭ,26,45.9
2556,анаукатә,26,45.9
2557,анри,26,45.9
2558,республики,26,45.9
2559,рҭыԥ,26,45.9
2560,еицырзеиԥшу,26,45.9
2561,бџьарла,26,45.9
2562,адепутатцәа,26,45.9
2563,зҳәо,26,45.9
2564,ашара,26,45.9
2565,шәантәыла,26,45.9
2566,ԥсоу,26,45.9
2567,ртәарҭа,26,45.9
2568,џьопуа,26,45.9
2569,литва,26,45.9
2570,раԥҵара,26,45.9
2571,ԥыхьатәи,26,45.9
2572,министр,26,45.9
2573,олег,26,45.9
2574,аусзуҩы,26,45.9
2575,аилак,26,45.9
2576,ахархәагақәа,26,45.9
2577,аперсонажцәа,26,45.9
2578,иԥсахит,26,45.9
2579,ԥшьышықәса,26,45.9
2580,ауада,26,45.9
2581,мини,26,45.9
2582,про,26,45.9
2583,афактқәа,26,45.9
2584,ахәмаррақәа,26,45.9
2585,ишыҟоу,26,45.9
2586,новой,26,45.9
2587,обсуждений,26,45.9
2588,аныҟәара,26,45.9
2589,аусурақәа,26,45.9
2590,игылан,26,45.9
2591,аҷыдарақәа,26,45.9
2592,социалисттә,26,45.9
2593,кн,26,45.9
2594,серия,26,45.9
2595,раҳасабала,26,45.9
2596,ошибке,26,45.9
2597,новые,26,45.9
2598,австриатәи,26,45.9
2599,ашәарҭадаратә,26,45.9
2600,зылшо,26,45.9
2601,ҳамҭас,26,45.9
2602,аамсҭацәа,26,45.9
2603,иаартуп,26,45.9
2604,лыхьӡ,26,45.9
2605,аполициа,26,45.9
2606,франции,26,45.9
2607,момент,26,45.9
2608,синтаксис,26,45.9
2609,разделов,26,45.9
2610,аҳраду,26,45.9
2611,ны,26,45.9
2612,ажьа,26,45.9
2613,линий,26,45.9
2614,работает,26,45.9
2615,конная,26,45.9
2616,одной,26,45.9
2617,кипр,26,45.9
2618,о-в,26,45.9
2619,раздела,26,45.9
2620,басариа,26,45.9
2621,ажәахә,26,45.9
2622,англызцәа,26,45.9
2623,амчрақәа,26,45.9
2624,идгылаҩцәа,26,45.9
2625,обратите,26,45.9
2626,отбора,26,45.9
2627,аҳмада,26,45.9
2628,анаԥынҵамҭа,26,45.9
2629,жорж,26,45.9
2630,афина,26,45.9
2631,ссср-и,26,45.9
2632,видео,26,45.9
2633,зыԥшра,26,45.9
2634,агыртәыла,26,45.9
2635,идыргылеит,26,45.9
2636,еммануель,26,45.9
2637,аҭӡқәа,26,45.9
2638,кәрыкь,26,45.9
2639,амутациа,26,45.9
2640,позиция,26,45.9
2641,нӡа,25,44.2
2642,гимн,25,44.2
2643,рҭаацәараҿы,25,44.2
2644,ҟанаҵоит,25,44.2
2645,адиаспора,25,44.2
2646,ареспубликақәа,25,44.2
2647,бганба,25,44.2
2648,знык,25,44.2
2649,комиссиа,25,44.2
2650,аҟалара,25,44.2
2651,закәанла,25,44.2
2652,рҳәоит,25,44.2
2653,ашәышықәсазтәи,25,44.2
2654,урысшәала,25,44.2
2655,акәзаргьы,25,44.2
2656,афеодалтә,25,44.2
2657,зеиԥш,25,44.2
2658,рыжәла,25,44.2
2659,амчқәа,25,44.2
2660,анҵамҭақәа,25,44.2
2661,пату,25,44.2
2662,дравторуп,25,44.2
2663,ирызкыз,25,44.2
2664,анализ,25,44.2
2665,шервашиӡе,25,44.2
2666,ди,25,44.2
2667,иаалырҟьаны,25,44.2
2668,метрак,25,44.2
2669,сайт,25,44.2
2670,дарбанзаалак,25,44.2
2671,рыда,25,44.2
2672,зхыҵуа,25,44.2
2673,инапаҵаҟа,25,44.2
2674,адәыӷба,25,44.2
2675,ахьӡуп,25,44.2
2676,файлов,25,44.2
2677,платон,25,44.2
2678,ԥшьҩык,25,44.2
2679,ахьыҟаз,25,44.2
2680,арҵаҩы,25,44.2
2681,ҟалаанӡатәи,25,44.2
2682,официалтә,25,44.2
2683,еиҳаны,25,44.2
2684,афлот,25,44.2
2685,добавить,25,44.2
2686,спасибо,25,44.2
2687,амҩақәа,25,44.2
2688,адраматә,25,44.2
2689,джуп,25,44.2
2690,раҳра,25,44.2
2691,антикатәи,25,44.2
2692,транспорт,25,44.2
2693,ауриа,25,44.2
2694,всегда,25,44.2
2695,ахырхарҭақәа,25,44.2
2696,лиудовик,25,44.2
2697,иҭынха,25,44.2
2698,аппарат,25,44.2
2699,аҵлақәа,25,44.2
2700,согласно,25,44.2
2701,хәҭакала,25,44.2
2702,данные,25,44.2
2703,лоуп,25,44.2
2704,агәыԥқәа,25,44.2
2705,автора,25,44.2
2706,венециатәи,25,44.2
2707,версии,25,44.2
2708,котором,25,44.2
2709,него,25,44.2
2710,европаа,25,44.2
2711,создании,25,44.2
2712,различных,25,44.2
2713,ддәықәлеит,25,44.2
2714,ӷба,25,44.2
2715,иаҵаҩуп,25,44.2
2716,аоперациа,25,44.2
2717,атәылақәеи,25,44.2
2718,мҩаԥигеит,25,44.2
2719,аҵакырадгьылаҿ,25,44.2
2720,викисклад,25,44.2
2721,азалтә,25,44.2
2722,апараметрқәа,25,44.2
2723,хәыхәыт,25,44.2
2724,арепертуар,25,44.2
2725,еи,24,42.4
2726,ажә,24,42.4
2727,агыруа,24,42.4
2728,аамсҭа,24,42.4
2729,абхазского,24,42.4
2730,гәылрыԥшь,24,42.4
2731,иреиҳауп,24,42.4
2732,ҩны,24,42.4
2733,имгакәа,24,42.4
2734,ибзоурала,24,42.4
2735,станциа,24,42.4
2736,ицоит,24,42.4
2737,апассаџьыртә,24,42.4
2738,хыԥхьаӡарала,24,42.4
2739,иалагаз,24,42.4
2740,еиҳауп,24,42.4
2741,ҵла,24,42.4
2742,алагамҭаз,24,42.4
2743,ашьхарыуаа,24,42.4
2744,ихаҭыԥуаҩс,24,42.4
2745,азхаҵара,24,42.4
2746,алхратә,24,42.4
2747,мчы,24,42.4
2748,ахылаԥшра,24,42.4
2749,ҭырқтәыла,24,42.4
2750,алгара,24,42.4
2751,нызықьҩык,24,42.4
2752,ииасуеит,24,42.4
2753,иполитикатә,24,42.4
2754,алшон,24,42.4
2755,рыманы,24,42.4
2756,лаша,24,42.4
2757,ауан,24,42.4
2758,рыӡбахә,24,42.4
2759,политикатә,24,42.4
2760,ишырҳәо,24,42.4
2761,виктор,24,42.4
2762,хаҵа,24,42.4
2763,ҳаамҭазы,24,42.4
2764,рсахьақәа,24,42.4
2765,аизга,24,42.4
2766,аҭоурыхдырҩы,24,42.4
2767,аҳәынҭқарратәи,24,42.4
2768,иҟам,24,42.4
2769,мцхеҭа,24,42.4
2770,аберҭыԥтә,24,42.4
2771,ичын,24,42.4
2772,дуны,24,42.4
2773,тҟәарчалтәи,24,42.4
2774,саӡны,24,42.4
2775,илшоит,24,42.4
2776,арҿиаратә,24,42.4
2777,иҿаԥхьа,24,42.4
2778,руаӡәк,24,42.4
2779,иалхрақәа,24,42.4
2780,норвегиа,24,42.4
2781,сан,24,42.4
2782,баслахә,24,42.4
2783,рыбзоурала,24,42.4
2784,жәеиза,24,42.4
2785,портал,24,42.4
2786,названий,24,42.4
2787,записи,24,42.4
2788,ҩажәижәаба,24,42.4
2789,асааҭ,24,42.4
2790,жәи,24,42.4
2791,россия,24,42.4
2792,гәында,24,42.4
2793,дааит,24,42.4
2794,атрагедиа,24,42.4
2795,жәашықәса,24,42.4
2796,аҩымҭа,24,42.4
2797,ганкахьала,24,42.4
2798,аҳәаанырцә,24,42.4
2799,аҭыжьымҭа,24,42.4
2800,ипремиа,24,42.4
2801,зынӡагьы,24,42.4
2802,аиҭеит,24,42.4
2803,еидызкыло,24,42.4
2804,атема,24,42.4
2805,рганахь,24,42.4
2806,иаԥиҵоит,24,42.4
2807,барселона,24,42.4
2808,лондонтәи,24,42.4
2809,ҟарҵон,24,42.4
2810,агәҭа,24,42.4
2811,зқьи,24,42.4
2812,аџьаз,24,42.4
2813,ҧхынгәы,24,42.4
2814,создать,24,42.4
2815,которого,24,42.4
2816,ԥхьаҟатәи,24,42.4
2817,иану,24,42.4
2818,мексика,24,42.4
2819,абнақәа,24,42.4
2820,ааԥын,24,42.4
2821,последний,24,42.4
2822,музыка,24,42.4
2823,ахықәкы,24,42.4
2824,аднакылеит,24,42.4
2825,перу,24,42.4
2826,дыруаӡәкуп,24,42.4
2827,имамызт,24,42.4
2828,аҟазацәа,24,42.4
2829,ахыркәшара,24,42.4
2830,еицырдыруеит,24,42.4
2831,асаркьа,24,42.4
2832,шаҳаҭра,24,42.4
2833,раз,24,42.4
2834,желательно,24,42.4
2835,инеит,24,42.4
2836,аобласт,24,42.4
2837,три,24,42.4
2838,государства,24,42.4
2839,себя,24,42.4
2840,рԥыза,24,42.4
2841,ацәа,24,42.4
2842,ирҿиамҭа,24,42.4
2843,иахьанӡа,24,42.4
2844,арегент,24,42.4
2845,адольф,24,42.4
2846,ҭамар,24,42.4
2847,гвинеиа,24,42.4
2848,традициала,24,42.4
2849,иҟаҵоуп,24,42.4
2850,проекты,24,42.4
2851,теме,24,42.4
2852,бомба,24,42.4
2853,апровинциақәа,24,42.4
2854,ирылагеит,24,42.4
2855,рнапахьы,24,42.4
2856,ииашоу,24,42.4
2857,ареформақәа,24,42.4
2858,бџьар,24,42.4
2859,строку,24,42.4
2860,бырзентәи,24,42.4
2861,примечаний,24,42.4
2862,ахьынҷха,24,42.4
2863,цырӷызра,24,42.4
2864,уԥылоит,23,40.6
2865,ԥсҳәы,23,40.6
2866,агырцәа,23,40.6
2867,аҳҭны,23,40.6
2868,аазырԥшуа,23,40.6
2869,массала,23,40.6
2870,арелиеф,23,40.6
2871,ацара,23,40.6
2872,ал,23,40.6
2873,гагәылиа,23,40.6
2874,амилаҭра,23,40.6
2875,наука,23,40.6
2876,ԥсыхәа,23,40.6
2877,аанкылара,23,40.6
2878,артист,23,40.6
2879,алхыҩцәа,23,40.6
2880,иус,23,40.6
2881,аиҭон,23,40.6
2882,еиҿикааит,23,40.6
2883,азиеи,23,40.6
2884,макьана,23,40.6
2885,сҭампыл,23,40.6
2886,аԥсуааи,23,40.6
2887,ауаҩ,23,40.6
2888,иоуеит,23,40.6
2889,зықьҩыла,23,40.6
2890,иҷкәын,23,40.6
2891,аԥҵамҭақәа,23,40.6
2892,ианыԥшуеит,23,40.6
2893,тб,23,40.6
2894,сухуми,23,40.6
2895,алахәылас,23,40.6
2896,аҳәынҭқаррақәеи,23,40.6
2897,мчрақәа,23,40.6
2898,азинтә,23,40.6
2899,азакәанԥҵаратә,23,40.6
2900,аҿҳәара,23,40.6
2901,иахәаԥшуеит,23,40.6
2902,аҭаны,23,40.6
2903,рызҵаарақәа,23,40.6
2904,аанкыларазы,23,40.6
2905,ахәбатәи,23,40.6
2906,аԥышәа,23,40.6
2907,даниа,23,40.6
2908,ватикан,23,40.6
2909,кындыӷ,23,40.6
2910,егры,23,40.6
2911,дәрыԥшь,23,40.6
2912,аетимологиа,23,40.6
2913,лагәлаа,23,40.6
2914,усзуҩ,23,40.6
2915,изменений,23,40.6
2916,возможности,23,40.6
2917,афинансқәа,23,40.6
2918,чечентәыла,23,40.6
2919,иури-иԥа,23,40.6
2920,иҭыжьын,23,40.6
2921,инаҭеит,23,40.6
2922,иҭнажьит,23,40.6
2923,дула,23,40.6
2924,март,23,40.6
2925,арежиссиор,23,40.6
2926,уаҩ,23,40.6
2927,аԥшәма,23,40.6
2928,реизыҟазаашьа,23,40.6
2929,убра,23,40.6
2930,вп,23,40.6
2931,вопрос,23,40.6
2932,языковых,23,40.6
2933,хотите,23,40.6
2934,таким,23,40.6
2935,ажәалагала,23,40.6
2936,ахархәарала,23,40.6
2937,армарахьтәи,23,40.6
2938,акрызҵазкуаз,23,40.6
2939,ацынхәрас,23,40.6
2940,иазҳауеит,23,40.6
2941,абаашқәа,23,40.6
2942,аҭбаара,23,40.6
2943,ахьӡқәа,23,40.6
2944,шьоукы,23,40.6
2945,ҩадатәи,23,40.6
2946,данной,23,40.6
2947,порядке,23,40.6
2948,другом,23,40.6
2949,изд,23,40.6
2950,аԥҵаҩы,23,40.6
2951,аусеицуреи,23,40.6
2952,мзызс,23,40.6
2953,аҭаацәарақәа,23,40.6
2954,амаҵ,23,40.6
2955,иаарԥшу,23,40.6
2956,аԥырра,23,40.6
2957,аклассикатә,23,40.6
2958,лахь,23,40.6
2959,тәии,23,40.6
2960,запись,23,40.6
2961,использовании,23,40.6
2962,виетнамтәи,23,40.6
2963,еиқәаҵәақәа,23,40.6
2964,кәыдрытәи,23,40.6
2965,открыт,23,40.6
2966,ричард,23,40.6
2967,слов,23,40.6
2968,еиҭах,23,40.6
2969,акоманда,23,40.6
2970,зеиԥшроу,23,40.6
2971,еилаԥсоу,23,40.6
2972,теги,23,40.6
2973,аредакциа,23,40.6
2974,кассио,23,40.6
2975,арацәа,23,40.6
2976,верди,23,40.6
2977,такое,23,40.6
2978,начале,23,40.6
2979,модуля,23,40.6
2980,вопросов,23,40.6
2981,числе,23,40.6
2982,способ,23,40.6
2983,из-за,23,40.6
2984,аиуристтә,23,40.6
2985,абазилика,23,40.6
2986,москве,23,40.6
2987,мачу-пикчу,23,40.6
2988,византиа,23,40.6
2989,ашьақәыргыларазы,23,40.6
2990,револиуциа,23,40.6
2991,аеллин,23,40.6
2992,аҭынхара,23,40.6
2993,корсика,23,40.6
2994,иҩызцәа,23,40.6
2995,қәԥара,23,40.6
2996,дырҩегьых,23,40.6
2997,миллионк,23,40.6
2998,таџьықьсҭан,23,40.6
2999,анапахьы,23,40.6
3000,иҟазаара,23,40.6
